"id","order","name","address","zip","city","province","phone","scope","vat","inscription_date","uninscription_date","web","state"
"energy_project.reseller_R2-342","R2-342","ESTABANELL Y PAHISA ENERGÍA, S.A.","C/ REC, Nº26-28","08400","GRANOLLERS","Barcelona","900 250 260","N","A61121752","","2016-10-01","www.estabanell.com","Baja"
"energy_project.reseller_R2-343","R2-343","MUNICIPAL DE SERVICIOS VILLAHERMOSANA, S.L","C/ OLMOS 1","12124","VILLAHERMOSA DEL RIO","Castellón","900 834 923","N","B12820155","","","",""
"energy_project.reseller_R2-345","R2-345","ENERGÍAS DE LA VILLA DE CAMPO COMERCIALIZADORA S.L.U.","PLAZA CABOVILA 1","22450","CAMPO","Huesca","900 101 533","N","B22280259","","2020-05-14","www.campo.es","Baja"
"energy_project.reseller_R2-346","R2-346","COMERCIALIZADORA ENERGÉTICA MEDITERRÁNEA, S.L.","C/ PADRE CLARET Nº16","28002","MADRID","Madrid","","N","B27728781","","2014-01-19","","Baja"
"energy_project.reseller_R2-347","R2-347","SOCIETAT MUNICIPAL DISTRIBUIDORA ELÈCTRICA DE LLAVORSÍ S.L.","CARRETERA DE LA VALL D'ARAN, 55","25595","LLAVORSI","Lérida","900 103 248","N","B25479346","","2016-12-01","www.llavorsi.cat","Baja"
"energy_project.reseller_R2-348","R2-348","ELECTRICA DEL EBRO SA","C/ OSCA S/N","43895","L'AMPOLLA","Tarragona","900 46 00 40","N","A08049306","","2016-10-01","www.electricadelebro.com","Baja"
"energy_project.reseller_R2-349","R2-349","TALARN DISTRIBUCIÓ MUNICIPAL ELÉCTRICA,SL","C/ PAU COLL, 3","25630","TALARN","Lérida","900 102 806","N","B25616970","","2017-09-01","","Baja"
"energy_project.reseller_R2-350","R2-350","DISTRIBUIDORA ELECTRICA DE CATOIRA SA","C/ GONDAR, 5","36612","CATOIRA","Pontevedra","900 37 36 85","N","A36021962","","","",""
"energy_project.reseller_R2-351","R2-351","EMPRESA MUNICIPAL DE DISTRIBUCIÓ D'ENERGIA ELÈCTRICA D'ALMENAR, SLU","PLAZA DE LA VILA 10","25126","ALMENAR","Lérida","900 730 010","N","B25470766","","2018-12-21","","Baja"
"energy_project.reseller_R2-352","R2-352","ELECTRICA DEL MONTSEC SL","PLAZA MAYOR, 5","25691","AGER","Lérida","900 373 975","N","B25267220","","","",""
"energy_project.reseller_R2-353","R2-353","ELECTRICA ANTONIO MADRID, SL","C/ D'ANGLADA, S/N","25550","BOSSOST","Lérida","900 102 663","N","B25389354","","","",""
"energy_project.reseller_R2-354","R2-354","COMPAÑÍA DE ELECTRIFICACION S.L","PLAZA DOCTOR CARÚS 7, 1º C","36600","VILLAGARCÍA DE AROSA","Pontevedra","900 102 196","N","B36000917","","2016-07-08","www.ciadeelectrificacion.com","Baja"
"energy_project.reseller_R2-355","R2-355","EMPRESA MUNICIPAL ENERGIA ELECTRICA TORRES DE SEGRE SL","PLAZA ESGLESIA S/N","25170","TORRES DE SEGRE","Lérida","900 83 49 85","N","B25460494","","2023-04-30","","Baja"
"energy_project.reseller_R2-356","R2-356","COMERCIALIZADORA REGULADA, GAS & POWER, S.A.","AVDA. SAN LUIS, 77","28033","MADRID","Madrid","900 100 502","N","A65067332","2009-10-20","","www.comercializadoraregulada.es",""
"energy_project.reseller_R2-357","R2-357","SEFE MARKETING  TRADING LIMITED","Triton Street 20, Londres, NW1 3BF","","LONDRES (REINO UNIDO)","Extranjero","","P","GB927405129","2013-03-20","","www.gazprom-mt.com",""
"energy_project.reseller_R2-358","R2-358","SERVICIOS URBANOS DE CERLER S.A.","C/ CORUÑA Nº20","36700","TUY","Pontevedra","900 102 387","N","A22004675","","2016-11-30","","Baja"
"energy_project.reseller_R2-359","R2-359","GAS ENERGÍA SUMINISTRO, S.L.","PLAZA PÍO BAROJA, 3","48001","BILBAO","Vizcaya","","","B65128407","","2011-09-29","","Baja"
"energy_project.reseller_R2-360","R2-360","MADRILEÑA SUMINISTRO DE GAS S.L.  -EXTINGUIDA-","C/ ANABEL SEGURA Nº16, 3ª PLANTA","28108","ALCOBENDAS","Madrid","800 009 109","N","B65142333","","2018-04-04","www.galpenergia.com","Baja"
"energy_project.reseller_R2-361","R2-361","DB ENERGY COMMODITIES LIMITED","'-","","LONDRES (REINO UNIDO)","Extranjero","","N","GB243609761","","2014-09-12","","Baja"
"energy_project.reseller_R2-362","R2-362","NEXUS RENOVABLES, S.L.","C/ CONSELL DE CENT, 42","08014","BARCELONA","Barcelona","900 818 533","P, PA, FL, LG, HI, ML","B64906431","2010-10-20","2016-11-03","www.nexusenergia.com","Baja"
"energy_project.reseller_R2-363","R2-363","NATURGY ENERGY GROUP, S.A.","PLAZA DEL GAS Nº1","08003","BARCELONA","Barcelona","900 100 251","N","A08015497","","2019-06-17","www.gasnaturalfenosa.com","Baja"
"energy_project.reseller_R2-364","R2-364","SALTOS DEL CABRERA,S L","C/ TORAL, 2","24380","Puente Domingo Florez (León)","León","","","B24291833","","2011-08-08","","Baja"
"energy_project.reseller_R2-365","R2-365","HIDROELECTRICA DEL CABRERA,S L","C/ TORAL, 2","24380","Puente Domingo Florez (León)","León","","","B24373367","","2011-08-08","","Baja"
"energy_project.reseller_R2-366","R2-366","AB ENERGÍA 1903, S.L.","C/ ESCUELAS PÍAS 12","22300","BARBASTRO","Huesca","900 190 300","N","B22350466","","","http://www.abenergia.es",""
"energy_project.reseller_R2-367","R2-367","LONJAS TECNOLOGÍA, S.A.","C/ ARAGONESES, Nº 9 BIS","28108","ALCOBENDAS","Madrid","900 101 897","N","A28039469","","","www.lonjastec.es",""
"energy_project.reseller_R2-368","R2-368","HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L","C/ SIRIO, Nº 24, 9º D","28007","MADRID","Madrid","900 37 35 08","N","B82773888","","","https://www.atuladoenergia.com/",""
"energy_project.reseller_R2-369","R2-369","GEOATLANTER ENERGÍA S.L.U.","AVDA. DE EUROPA, Nº 34-B, ESC.DCHA. 3º IZQ.","28036","MADRID","Madrid","","","B85761161","","2012-08-30","","Baja"
"energy_project.reseller_R2-370","R2-370","ELECVAL, COMERCIALIZADORA VALENCIANA DE ELECTRICIDAD, S.L.","GRAN VIA MARQUÉS DEL TURIA, 49 8º - 8ª","46005","VALENCIA","Valencia","","","B98190051","","2012-08-30","","Baja"
"energy_project.reseller_R2-371","R2-371","AE3000 AGENT COMERCIALITZADOR, S.L.","C/ ACADEMIA, Nº 23","25230","MOLLERUSSA","Lérida","","MM, IF","B25680083","","2012-11-22","","Baja"
"energy_project.reseller_R2-372","R2-372","ELECTRICA MUNICIPAL DE SANTA COLOMA DE QUERALT, SL","PLAÇA MAJOR Nº 1","43420","SANTA COLOMA DE QUERALT","Tarragona","900 102 377","N","B43986918","2010-01-29","2017-12-11","www.stacqueralt.altanet.org","Baja"
"energy_project.reseller_R2-373","R2-373","ELECTRICA DE GUADASSUAR DISTRIBUCION SLU","GRAN VIA, 88","46610","GUADASSUAR","Valencia","","N","B98194780","2010-03-17","2012-03-05","","Baja"
"energy_project.reseller_R2-374","R2-374","ELECTRICA DE GUADASSUAR COOP V","GRAN VIA, 88","46610","GUADASSUAR","Valencia","900 900 298","N","F46004750","2010-06-30","","electricaguadassuar.ecsocial.com",""
"energy_project.reseller_R2-375","R2-375","ELECTRICA DE CHERA, SCV","C/ SAN ISIDRO, 13","46350","CHERA","Valencia","900 373 319","V","F46233680","2010-10-14","","electricadechera.ecsocial.com",""
"energy_project.reseller_R2-376","R2-376","COOPERATIVA ELECTRICA DE CASTELLAR, S.C.V (COMERC)","C/ AURORA Nº34","46026","VALENCIA","Valencia","900 373 920","V","F46025136","2010-04-06","","coopelectricacastellar.ecsocial.com",""
"energy_project.reseller_R2-377","R2-377","DISTRIBUIDORA ELECTRICA DE MELIANA, S.L.","C/ COLON, 14","46133","MELIANA","Valencia","900 901 675","N","B98196249","2010-03-28","2018-05-09","electricademeliana.com","Baja"
"energy_project.reseller_R2-378","R2-378","ELECTRICA DE ALGIMIA DE ALFARA SCV","PLAZA GLORIETA, 3-1º","46148","ALGIMIA DE ALFARA","Valencia","900 834 466","V","F46024428","2010-05-06","","www.electricaalgimia.com",""
"energy_project.reseller_R2-379","R2-379","COMERCIAL Y ASESORA DE ELECTRICIDAD, S.L.","AVDA. LAGARTIJO, Nº16, LOCAL 2","14005","CORDOBA","Córdoba","900 102 273","P","B14888325","2010-05-21","","www.cyade.es",""
"energy_project.reseller_R2-380","R2-380","ELECTRODISTRIBUIDORA DE FUERZA Y ALUMBRADO CASABLANCA, S.COOP.V","C/ CALAMOCS, 22","12590","ALMENARA","Castellón","900 834 465","V","F12010179","2010-05-06","","casablanca.ecsocial.com",""
"energy_project.reseller_R2-381","R2-381","ELECTRICA DE SOT DE CHERA SCV","C/ SAN ROQUE, Nº55","46168","SOT DE CHERA","Valencia","900 373 167","V","F46027298","2010-10-14","","electricasot.ecsocial.com",""
"energy_project.reseller_R2-382","R2-382","EVERGREEN ELECTRICA","Avd. Matías Sáenz de Tejada S/N Edif. Fuengirola Centro II – Entreplanta, Oficina 5","29650","MIJAS","Málaga","900 730 011","N","B93034064","2010-04-23","","www.evergreen-electrica.com",""
"energy_project.reseller_R2-383","R2-383","VILLAR MIR ENERGÍA,S.L","PASEO DE LA CASTELLANA 259-D, PLANTA 47","28046","MADRID","Madrid","900 10 33 15","P","B85253888","2010-06-02","2022-12-31","www.grupovillarmir.es/Divisiones/Energ%C3%ADa/tabid/85/Default.aspx","Baja"
"energy_project.reseller_R2-384","R2-384","SUMINISTROS ESPECIALES ALGINETENSES S.COOP V.","C/ POETA JUAN ALEGRE, 7","46230","ALGINET","VALENCIA","900 850 510","N","F46004834","2010-05-28","","http://www.electricadealginet.com",""
"energy_project.reseller_R2-385","R2-385","ELECTRICAS HIDROBESORA SL","C/ BAIX LA VILA, 2","12161","LA TORRE D'EN BESORA","Castellón","900 373 365","V","B12595724","2010-07-16","2018-03-22","electricashidrobesora.com","Baja"
"energy_project.reseller_R2-386","R2-386","ELÉCTRICA DEL POZO, S COOP M","C/ CABO DE TARIFA, 172","28053","MADRID","Madrid","900 103 189","P","F28155497","2010-06-22","","www.electricadelpozo.es",""
"energy_project.reseller_R2-387","R2-387","AUDAX RENOVABLES, S.A","C/ Temple, 25","08911","BADALONA","BARCELONA","900 828 006","N","A62338827","2010-06-22","","www.audaxenergia.com",""
"energy_project.reseller_R2-388","R2-388","SYDER COMERCIALIZADORA VERDE SL","C/ OSSAU, S/N, EDIFICIO REY DE BAEZA, 5ºA","50003","ZARAGOZA","Zaragoza","900 701 141","P","B99275851","2010-06-22","","www.syder.es",""
"energy_project.reseller_R2-389","R2-389","ELÉCTRICA DE MELIANA, S.C.V.","C/ COLON, 14","46133","MELIANA","Valencia","900 901 675","V","F46004768","2010-08-14","","www.electricademeliana.com",""
"energy_project.reseller_R2-390","R2-390","UTILITY NORTH A/S","RAAENSVEJ 1","9000","AALBORG (Dinamarca)","Extranjero","","P","DK32764088","2010-07-21","2013-03-18","","Baja"
"energy_project.reseller_R2-391","R2-391","EXEN, S.R.O.","DR. SMERALA 1710/1","70200","OSTRAVA (República Checa)","Extranjero","","N","C227767191","2012-02-28","2014-12-05","www.exen.biz","Baja"
"energy_project.reseller_R2-392","R2-392","GESTINER INGENIEROS, S.L.","C/ FUENCARRAL, 5 1ºD","28004","MADRID","Madrid","900 902 886","P, SB, TF, GC","B82410549","2010-10-08","","www.gestiner.es",""
"energy_project.reseller_R2-393","R2-393","ELÉCTRICA DE CALLOSA DE SEGURA COOP. V.L.","PASEO DE LA ESTACIÓN MÉDICO MANUEL SAMPER, 32-BJ","03360","CALLOSA DE SEGURA","Alicante","900 101 603","V","F03013331","2010-08-26","","electricadecallosa.es",""
"energy_project.reseller_R2-394","R2-394","ELECTRICA POPULAR, S. COOP. MAD","C/ IMPERIAL, 3","28540","PERALES DE TAJUÑA","Madrid","900 10 20 22","P","F28201374","2011-01-01","","electricapopular.org",""
"energy_project.reseller_R2-395","R2-395","INTERNATIONAL MARINA TARRAGONA, S.L.","PASEO DEL CLUB DEPORTIVO, 1 BL.11 BAJO IZQ.","28223","POZUELO DE ALARCON","Madrid","","T","B83682245","2010-10-11","2012-03-05","","Baja"
"energy_project.reseller_R2-396","R2-396","SANJOSÉ ENERGÍA Y MEDIO AMBIENTE, S.A.","AVDA. DE LOS LABRADORES, 1, 3º","28760","TRES CANTOS","Madrid","","P","A85677466","2010-11-10","2012-03-05","","Baja"
"energy_project.reseller_R2-397","R2-397","RESPIRA ENERGÍA S.A.","C/ DOCTOR TRUETA, 183 9-5","08005","BARCELONA","Barcelona","900 732 012","P, SB, GC, TF, FL, PA, LG, HI","A65376766","2010-11-29","","https://www.respiraenergia.com/",""
"energy_project.reseller_R2-398","R2-398","ELÉCTRICAS COLLADO BLANCO, S L","PLAZA MAYOR, 18","12231","CIRAT","Castellón","900 102 764","P","B12571360","2010-07-09","2016-12-15","","Baja"
"energy_project.reseller_R2-399","R2-399","LLUM D'AIN SL","PLAZA J. SORRIBES FUSTER, 1","12222","AÍN","Castellón","900 103 205","P","B12573440","2010-07-09","2016-12-15","","Baja"
"energy_project.reseller_R2-400","R2-400","FLUIDO ELECTRICO DE MUSEROS, S.C.V.","C/ MOLÍ, S/N","46136","MUSEROS","Valencia","900 103 206","P","F46034427","2010-07-09","","electricamuseros.ecsocial.com",""
"energy_project.reseller_R2-401","R2-401","COOP VALENCIANA ELECTRODISTRIBUIDORA DE FUERZA Y ALUMBRADO SERRALLO","CAMINO ALMALAFA, 375","12100","GRAO DE CASTELLÓN","Castellón","900 84 88 38","P","F12057196","2010-07-09","","",""
"energy_project.reseller_R2-402","R2-402","ON DEMAND FACILITIES, SLU","C/ SAN BERNARDO, 15","41018","SEVILLA","Sevilla","900 908 108","N","B91405084","2011-01-04","","www.odfenergia.es",""
"energy_project.reseller_R2-403","R2-403","FENIE ENERGIA SA","C/ JACINTO BENAVENTE, 2B PLANTA BAJA (TRIPARK BUSINESS CENTER)","28232","LAS ROZAS","Madrid","900 215 470","N","A85908036","2011-01-12","","www.fenieenergia.es",""
"energy_project.reseller_R2-404","R2-404","ENARA GESTIÓN Y MEDIACIÓN, S.L.","C/ MAYOR, 10 - 4º 3","48930","GETXO","Vizcaya","900 101 553","P; SB; GC; TF; FL; PA; LG; HI","B85778041","2011-02-01","","www.enara-energia.es",""
"energy_project.reseller_R2-405","R2-405","ALPIQ TRADING AG","BAHNHOFQUAI, 12","4600","OLTEN","Olten (Suiza)","","N","758'297","2011-02-01","2012-03-05","","Baja"
"energy_project.reseller_R2-406","R2-406","ELECTRO SALLENT DE GÁLLEGO, S.L.","C/ FRANCIA, 4","22640","SALLENT DE GÁLLEGO","Huesca","900 923 490","AR","B22216725","2010-09-15","2018-02-01","www.sallentdegallego.com","Baja"
"energy_project.reseller_R2-407","R2-407","ELECTRO ESCARRILLA, S.L","CARRETERA DE FRANCIA, 10","22660","ESCARRILLA","Huesca","900 103 589","AR","B22216733","2010-09-15","2022-02-01","www.escarrilla.es","Baja"
"energy_project.reseller_R2-408","R2-408","HOLALUZ-CLIDOM, S.A","EDIFICIO OCEAN. PASSEIG JOAN DE BORBÓ, 99-101, 4ª PLANTA","08039","BARCELONA","Barcelona","900 906 021","N","A65445033","2011-02-24","","www.holaluz.com",""
"energy_project.reseller_R2-409","R2-409","ELÉCTRICAS LA ENGUERINA, S L","C/ DOCTOR ALBIÑANA, 1","46810","ENGUERA","Valencia","900 33 33 34","P","B98109721","2011-04-29","2016-12-15","","Baja"
"energy_project.reseller_R2-410","R2-410","IPOSTAR, S.L.","C/ SANTA MARINA, 40","24393","VILLAVANTE","León","","N","B24614430","2011-04-09","2013-03-18","","Baja"
"energy_project.reseller_R2-411","R2-411","ENERGIA DLR COMERCIALIZADORA, SL","C/ LEONARDO DA VINCI, Nº 2 EDIFICIO PRODIEL, PCT","41092","SEVILLA","Sevilla","900 10 26 04","N","B91924514","2011-02-28","2023-02-01","www.energiaplus.es","Baja"
"energy_project.reseller_R2-412","R2-412","CELTICA ENERGIA SL","C/ ISLA DE AROSA, 35","28035","MADRID","Madrid","900 101 991","P, MM, TF","B86150315","2011-06-02","2016-10-21","www.celticaenergia.es","Baja"
"energy_project.reseller_R2-413","R2-413","ARACAN ENERGIA S.L.","C/ TARRAGONA 84-90, OFIC 2º,  3ª","08015","BARCELONA","Barcelona","900 732 004","P, SB, GC, TF, FL, PA, LG, HI","B65519647","2011-05-18","","aracanenergia.es",""
"energy_project.reseller_R2-414","R2-414","GRUPO ENERGÉTICO ASECOR S.L","C/ PARDIES, 12 BAJO D","33430","CANDÁS","Principado de Asturias","900 830 016","P","B74303264","2011-05-23","2019-08-30","www.grupoenergeticoasecor.com","Baja"
"energy_project.reseller_R2-415","R2-415","SOM ENERGIA SCCL","C/ PIC DE PEGUERA, 15 ESC. A, PLANTA 1, PORTA 16","17003","GERONA","Gerona","900 103 605","P; SB","F55091367","2011-06-14","","www.somenergia.coop",""
"energy_project.reseller_R2-416","R2-416","AURA ENERGÍA S.L","AVDA. BARCELONA, 109 3ºD","08970","SANT JOAN DESPÍ","Barcelona","900 87 82 13","N","B65552432","2011-06-25","2022-01-12","www.aura-energia.com","Baja"
"energy_project.reseller_R2-417","R2-417","GALP ENERGÍA ESPAÑA, S.A.U.","C/ ANABEL SEGURA 16, EDIFICIO VEGA NORTE 1","28108","ALCOBENDAS","Madrid","800 009 109","P","A28559573","2011-10-22","","www.galpenergia.com/ES",""
"energy_project.reseller_R2-418","R2-418","AAYUM COMPANYIA CATALANA SUBMINISTRADORA D'ENERGIA S.L","AVENIDA PAÍSOS CATALANS NÚM 29-LOCAL 1","08500","VIC","Barcelona","800 007 830","P","B65509887","2012-03-14","2016-01-01","www.aayum.com","Baja"
"energy_project.reseller_R2-419","R2-419","COOPERATIVA ELÉCTRICA BENÉFICA SAN FRANCISCO DE ASÍS, COOP. V.","C/ CORAZÓN DE JESÚS, Nº17","03330","CREVILLENT","Alicante","900 103 314","AL","F03013257","2011-06-20","","www.enercoop.es",""
"energy_project.reseller_R2-420","R2-420","MALLORQUINA DE ENERGÍAS, S.L.U.","C/ VICENTE JUAN Y ROSSELLÓ, 31 4ºA","07013","PALMA DE MALLORCA","Islas Baleares","","MM, IF","B57688731","2013-08-23","2016-02-29","mallorquinaenergias.com","Baja"
"energy_project.reseller_R2-421","R2-421","SAMPOL INGENIERIA Y OBRAS SA","C/ GREMIO BONETEROS Nº48","07009","PALMA DE MALLORCA","Islas Baleares","900 373 438","P, SB, GC, FL, HI, LG, TF, PA","A07088206","2011-09-13","","www.sampol.com",""
"energy_project.reseller_R2-422","R2-422","NORDJYSK ELHANDEL A/S","SKELAGERVEJ, 1","9000","AALBORG (Dinamarca)","Extranjero","","N","NORDJYSK","2011-03-24","2012-03-05","www.neasenergy.com","Baja"
"energy_project.reseller_R2-423","R2-423","GEM SUMINISTRO DE GAS 3, S.L.","PLAZA DEL GAS Nº1","08003","BARCELONA","Barcelona","","N","B65569089","2011-08-12","2012-02-22","","Baja"
"energy_project.reseller_R2-424","R2-424","DREUE ELECTRIC, S.L.U","C/ THOMAS ALVA EDISON, 7 - PARQUE TECNOLÓGICO DE VALENCIA","46980","PATERNA","Valencia","900 37 31 39","P, SB, GC, TF, FL","B98202237","2011-08-25","2022-07-19","www.dreue.com","Baja"
"energy_project.reseller_R2-425","R2-425","FORCES ELÈCTRIQUES D'ANDORRA (FEDA)","AVENIDA DE LA BARTA S/N","AD200","ENCAMP","Principado de Andorra","","AN","U132950X","2011-07-11","","www.feda.ad/cat/index.aspx",""
"energy_project.reseller_R2-426","R2-426","ZELTRIA ENERGIA","C/ SAN JOSE Nº11 - 4ªPLANTA","30120","EL PALMAR","Murcia","900 80 21 64","P","B73727927","2011-11-14","","www.zeltria.es/comercializacion-de-energia-electrica",""
"energy_project.reseller_R2-427","R2-427","SWITCH ENERGY SL","C/ FRANCISCO ALONSO, 2 OF:35","28660","BOADILLA DEL MONTE","Madrid","900 101 436","P","B86048667","2011-10-27","2018-06-06","www.switchenergy.es/es","Baja"
"energy_project.reseller_R2-428","R2-428","ELECTRICA NURIEL, S.L.","AVENIDA DE NAVARRA, 14","08911","BADALONA","Barcelona","900 82 84 06","P","B64180862","2011-11-10","2018-10-03","www.nuriel.es","Baja"
"energy_project.reseller_R2-429","R2-429","KNET COMUNICACIONES, S.L.","AVDA. CLUB DEPORTIVO, 55","26007","LOGROÑO","La Rioja","","P","B26266106","2011-11-03","2014-08-07","","Baja"
"energy_project.reseller_R2-430","R2-430","ENERGÍAS DEL ZINQUETA S.L.","PLAZA MAYOR, Nº1","22367","PLAN","Huesca","900 834 462","P","B22247191","2011-11-18","2021-07-01","www.ayuntamientodeplan.es/energias-zinqueta.html","Baja"
"energy_project.reseller_R2-431","R2-431","ELÉCTRICA DE GUIXÉS, SL","REVEREND BAJONA, 26","25282","SANT LLORENÇ DE MORUNYS","Lérida","900 101 605","P","B25025164","2011-11-22","2015-11-30","www.electricaguixes.com/web","Baja"
"energy_project.reseller_R2-432","R2-432","ECOENERGÉTICA DE CANARIAS S.L.","C/ VILLALBA HERVÁS, 2 - 7º","38002","SANTA CRUZ DE TENERIFE","Tenerife","","P","B38920500","2011-11-28","2019-05-09","www.ecoenergetica.es","Baja"
"energy_project.reseller_R2-433","R2-433","EDP EMPRESA DE SERVICIOS ENERGETICOS SL","PLAZA DE LA GESTA, 2","33007","OVIEDO","Asturias","","N","B74286030","2011-12-20","2017-07-11","www.edpenergia.es/es/","Baja"
"energy_project.reseller_R2-434","R2-434","GDF SUEZ TRADING","1, PLACE SAMUEL DE CHAMPLAIN (COURBEVOIE)","92400","PARIS (Francia)","Extranjero","","P","BE0835490593","2011-12-23","","www.gdfsuez-trading.com/en/homepage",""
"energy_project.reseller_R2-435","R2-435","ZENCER, S. COOP. AND.","C/ POETA SALVADOR RUEDA Nº25, LOCAL 1","29640","FUENGIROLA","Málaga","900 525 223","P","F93157717","2017-04-04","2017-10-30","www.zencer.es","Baja"
"energy_project.reseller_R2-436","R2-436","GESTIONNA SOLUCIONES ENERGÉTICAS S.L.","C/ SERRANO, 120 2ªPLANTA","28006","MADRID","Madrid","900 92 09 10","P","B83812255","2012-02-11","","www.gestionna.com",""
"energy_project.reseller_R2-437","R2-437","ELECTROURBANO S.L.","C/ ROSARIO, 1","13620","PEDRO MUÑOZ","Ciudad Real","900 866 336","P","B13356977","2013-04-25","2016-04-15","www.electrourbano.es/","Baja"
"energy_project.reseller_R2-438","R2-438","COOPERATIVA ELÉCTRICA-BENÉFICA ALBATERENSE, COOP.V","C/ PASCUAL CÁNOVAS, 41","03340","ALBATERA","Alicante","800 007 294","P","F03013323","2012-02-15","","coopealbaterense.es",""
"energy_project.reseller_R2-439","R2-439","ECOEQ ENERGÉTICA S.L","AVDA. ESTACIÓN 8 A, OFICINA 2","04005","ALMERIA","Almeria","900 801 279","P","B04738209","2012-04-24","2021-12-15","www.ecoeq.es","Baja"
"energy_project.reseller_R2-440","R2-440","HOLDING SLOVENSKE ELEKTRARNE D.O.O.","KOPRSKA ULICA 92","1000","LJUBLJANA (Slovenija)","Extranjero","","N","SI99666189","2011-11-08","2021-04-12","www.hse.si/si","Baja"
"energy_project.reseller_R2-441","R2-441","SUNAIR ONE ENERGY S.L","C/ RECASENS I MERCADÉ, Nº19 POL. IND. AGRO-REUS","43206","REUS","Tarragona","900 10 11 92","N","B55567986","2012-05-29","","www.sunaironeenergy.es",""
"energy_project.reseller_R2-442","R2-442","COMPAÑIA LUMISA ENERGIAS, SL","C/ BADAJOZ, 145 3-A","08018","BARCELONA","Barcelona","900 811 473","P","B65711855","2012-06-18","","www.lumisa.eu",""
"energy_project.reseller_R2-443","R2-443","UNIELECTRICA ENERGIA, S.A","Avda. de la Arruzafilla, 14","14011","CORDOBA","Córdoba","900 834 967","P; SB; GC; TF; FL; PA; LG; HI","A14944276","2012-06-21","","www.unielectrica.com",""
"energy_project.reseller_R2-444","R2-444","OLTEN-LLUM COMPRA ELECTRICIDAD","C/ ACADEMIA, Nº 23","25230","MOLLERUSSA","Lérida","900 710 112","P, SB","B25745696","2012-06-22","2016-05-14","www.oltenllum.com/index.php?idioma=es","Baja"
"energy_project.reseller_R2-445","R2-445","COMERCIALIZADORA ELECTRICA DEL SURESTE","DIP. RIO (HUERTA DEL NUBLO) Nº 272","30800","LORCA","Murcia","800 760 215","P","B73748097","2012-07-09","2022-06-28","www.cesurenergia.es","Baja"
"energy_project.reseller_R2-446","R2-446","ELECTRICA RENOVABLES MAS 3, S.L.","C/ ALAMEDA Nº3 5ª PLANTA","28014","MADRID","Madrid","","P","B86418936","2012-08-30","2014-01-19","","Baja"
"energy_project.reseller_R2-447","R2-447","VÓLTICO ENERGÍA SL","C/ ARIBAU, 168 1º1ª","08036","BARCELONA","Barcelona","900 52 52 61","P","B65800245","2012-07-30","2022-01-25","www.voltico.com","Baja"
"energy_project.reseller_R2-448","R2-448","LABOIL ENERGIA, S. L.U.","C/ RICARDO DEL ARCO Nº16, 1ºIZDA.","22004","HUESCA","Huesca","900 10 30 89","P","B22373948","2012-10-01","","www.laboilenergia.es",""
"energy_project.reseller_R2-449","R2-449","WATIUM, S.L.","C/ PRINCESA, Nº2 PLANTA 8 OFICINA 7","28008","MADRID","Madrid","900 901 059","P; SB; ML","B86459260","2012-08-23","","https://watium.es/",""
"energy_project.reseller_R2-450","R2-450","GNERA ENERGIA Y TECNOLOGIA, S.L.","C/ SERRANO GALVACHE, 56 ED. ABEDUL PLANTA 7","28033","MADRID","Madrid","900 802 399","P","B84196997","2012-10-15","","www.gnera.es/ES/agente-mercado-index.html",""
"energy_project.reseller_R2-451","R2-451","ENERGIAS DE PANTICOSA S.L.","C/ SAN MIGUEL Nº27","22661","PANTICOSA","Huesca","900 373 283","AR","B22216220","2017-04-01","2018-11-14","www.panticosa.es/el-ayuntamiento-lista.php?Nombre=Energ%C3%ADas%20de%20Panticosa%20S.L.","Baja"
"energy_project.reseller_R2-452","R2-452","AMPERE LIBRE, S.L.","C/ CORUÑA Nº20","36700","TUY","Pontevedra","","P","B94042892","2012-11-01","2014-06-30","","Baja"
"energy_project.reseller_R2-453","R2-453","CARVISA ENERGIA SL","C/ ESCOFINA, 9 POL. IND. P-29","28400","COLLADO VILLALBA","Madrid","900 101 416","P; GC; TF; FL; PA; L; HI","B85969491","2012-11-28","","www.carvisaenergia.com",""
"energy_project.reseller_R2-454","R2-454","SOLVAY ENERGY SERVICES IBÉRICA, S.L.","CAPITAN HAYA, 1","28020","MADRID","Madrid","900 101 145","P","B64757602","2012-12-04","2015-12-31","www.solvay.es/es","Baja"
"energy_project.reseller_R2-455","R2-455","ALCANZIA ENERGIA, S.L.","C/ COLON Nº60 4º PISO","46004","VALENCIA","Valencia","900 365 355","P, SB, GC, TF, FL, PA, LG, HI","B98373269","2013-02-06","","www.alcanzia.es",""
"energy_project.reseller_R2-456","R2-456","XENERA COMPAÑÍA ELECTRICA, S.A","C/ CORUÑA Nº20","36700","TUY","Pontevedra","900 101 562","P; SB","A94071727","2013-02-18","","xenera.com",""
"energy_project.reseller_R2-457","R2-457","ATLAS ENERGIA COMERCIAL, S.L.","C/ RIU TER, 9","25001","LLEIDA","Lérida","900 373 905","N","B25732314","2013-02-11","","atlas-energia.com",""
"energy_project.reseller_R2-458","R2-458","EUROPA GLOBAL ENERGY, S.L.U.","AVENIDA CORTES VALENCIANAS, Nº58","46001","VALENCIA","Valencia","900 841 301","P","B98462260","2013-02-08","2016-01-26","www.europaglobalenergy.com","Baja"
